INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (1, 'JF', '000055107315', '000055107315', '0', '1001', 2712, 2712, 0, null, 0, 'SYSTEM', '20160316', '113622', 'SYSTEM', '20160728', '143055', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (2, 'JF', '000057476472', '000057476472', '0', '1001', 1754, 1754, 0, null, 0, 'SYSTEM', '20160316', '114105', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (3, 'JF', '000069183256', '000069183256', '0', '1001', 508, 508, 0, null, 0, 'SYSTEM', '20160316', '124306', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (4, 'JF', '000082153519', '000082153519', '0', '1001', 808, 807, 1, null, 0, 'SYSTEM', '20160316', '135107', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (5, 'JF', '000057360808', '000057360808', '0', '1001', 868013, 868013, 0, null, 0, 'SYSTEM', '20160316', '135355', 'SYSTEM', '20160801', '155226', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (6, 'JF', '000017296680', '000017296680', '0', '1001', 1358, 1294, 20, null, 44, 'SYSTEM', '20160316', '141916', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (7, 'JF', '000071338128', '000071338128', '0', '1001', 2668, 2668, 0, null, 0, 'SYSTEM', '20160316', '142529', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (8, 'JF', '000130966655', '000130966655', '0', '1001', 3208, 3208, 0, null, 0, 'SYSTEM', '20160316', '143012', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (9, 'JF', '000073559995', '000073559995', '0', '1001', 3609, 3605, 4, null, 0, 'SYSTEM', '20160316', '143803', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (10, 'JF', '000107390227', '000107390227', '0', '1001', 1808, 1807, 1, null, 0, 'SYSTEM', '20160316', '144404', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (11, 'JF', '000000499870', '000000499870', '0', '1001', 30643476, 30643476, 0, null, 0, 'SYSTEM', '20160316', '144855', 'SYSTEM', '20160801', '154050', null, null, null, null, null, 0);
